1 (9566bcbed95bf44f):
Place:
2.73 s
[-0.08467009724129197, 0.32830121864883427, 0.6094490973370916, -0.00011510838074080955, 0.0, -0.7070492199693357, 0.7071643283500765],
[-0.054514752019024414, 0.34246163871798024, 0.644172549354518, -0.00018976644412877516, 0.0, -0.7070118788666054, 0.707201645310734],
[-0.024372002885946716, 0.3566349336823729, 0.6788945576275106, -0.0003128306846078239, 0.0, -0.7069503139445288, 0.7072631446291365],
[0.005752051797817993, 0.37082733687522457, 0.7136144232606235, -0.0005156584013257864, 0.0, -0.7068488109691986, 0.7073644693705242],
[0.0358494443718844, 0.3850469922484848, 0.7483312331832248, -0.000849872114169233, 0.0, -0.7066814620811602, 0.7075313341953297],
[0.06590954108519159, 0.3993047687195384, 0.7830437688481131, -0.0014003741513308192, 0.0, -0.7064055541074883, 0.7078059282588192],
[0.0959179786587245, 0.4136153470167351, 0.8177503843719264, -0.002306578452446588, 0.0, -0.7059506704373344, 0.7082572488897807],
[0.12585522785302836, 0.4279986877093387, 0.8524488419298474, -0.0037968060686438985, 0.0, -0.7052007330122142, 0.7089975390808583],
[0.15569464039427475, 0.44248202722616486, 0.887136087942874, -0.006243351632214393, 0.0, -0.7039644330987105, 0.7102077847309249],
[0.18539978395036644, 0.45710260146625736, 0.9218079476756128, -0.010248878101148587, 0.0, -0.7019266343332732, 0.7121755124344218],
[0.21492079865566407, 0.47191136936431133, 0.9564587077040905, -0.01677721883924566, 0.0, -0.6985688813080835, 0.7153461001473292],
[0.24418941084005036, 0.48697810876908665, 0.9910805445006736, -0.027338744415450957, 0.0, -0.6930409254322197, 0.7203796698476707],
[0.2731121053408537, 0.5023983942242773, 1.02566274199555, -0.04421948519344538, 0.0, -0.6839592893306943, 0.7281787745241398],
[0.30156077363683187, 0.5183031544312836, 1.0601906198726352, -0.07067559434997232, 0.0, -0.6691149835509179, 0.7397905779008902],
[0.3293599026279129, 0.5348717651410075, 1.094644065432016, -0.11085478123463577, 0.0, -0.6451319666880182, 0.7559867479226542],
[0.3562690229510241, 0.5523499867638673, 1.1289955222085961, -0.16894590170594873, 0.0, -0.6073311845224749, 0.7762770862284235],
[0.38195866167762754, 0.5710745404577983, 1.1632072342131807, -0.2469523414436233, 0.0, -0.5505126317012213, 0.7974649731448447],
[0.40597739467790894, 0.5915067803000534, 1.1972274702255405, -0.34136816083640686, 0.0, -0.4716560429396458, 0.8130242037760526],
[0.4277067039037607, 0.6142788287545582, 1.2309853505753698, -0.44219178915667684, 0.0, -0.3733364532980309, 0.8155282424547076],
[0.44629912533446797, 0.6402567889728685, 1.2643837590972524, -0.5480594372902938, 0.0, -0.2501106632162251, 0.798170100506519],
[0.4626410347525549, 0.6685745575162813, 1.297483056852567, -0.6297857244926157, 0.0, -0.13513764329635372, 0.7649233677889692],
[0.4773937528679768, 0.6986000116407995, 1.3303136928398607, -0.6855009263452276, -2.863784522740404e-17, -0.04139320784758673, 0.7268941341928145],
[0.49105967736237127, 0.7298717970030781, 1.3628792489143673, -0.7021592463592419, 0.0, -0.009793338628500932, 0.7119525849877426],
[0.5040325226852678, 0.7620531921996242, 1.395156798010308, -0.7039700019746287, 0.0, -0.006232359340017156, 0.7102023613146456],
[0.5166366915675381, 0.7948984366010485, 1.4270946114796184, -0.7051505096387201, 6.1163914369203705e-19, -0.0038964398033549327, 0.7090469494420749],
[0.5291597153902653, 0.828228154269462, 1.4586069862742297, -0.7058995777768604, 9.184160800024484e-19, -0.0024082553019862314, 0.7083078330788463],
[0.541881007434865, 0.86191141635307, 1.4895656746851214, -0.7063667604740712, 0.0, -0.001477725289105539, 0.7078444857631767],
[0.5550998043313308, 0.8958526481980835, 1.519787059608754, -0.706655011939007, 0.0, -0.0009026742468517319, 0.7075576861858587],
[0.5691650898447819, 0.9299820718886621, 1.549013792865943, -0.7068316824296282, 8.429838000157224e-19, -0.0005498768078158728, 0.7073815592374441],
[0.5845104933780753, 0.9642487284677028, 1.576889060405151, -0.7069395229977598, 0.0, -0.0003343977725664502, 0.7072739207703261],
[0.6016976530435808, 0.9986153820589815, 1.6029209009122887, -0.7070051853797077, 8.815171143980149e-19, -0.00020314784124614207, 0.7072083332209539],
[0.6214723796175529, 1.0330547963011756, 1.626433009691377, -0.7070451054252964, 8.624023455028375e-19, -0.00012333538814497238, 0.7071684408134414],
[0.6448392377816567, 1.0675470107355336, 1.6464971082090856, -0.7070693527619685, 0.0, -7.485090664174129e-05, 0.7071442036686101],
[0.6731620027871065, 1.102077344784527, 1.6618401162641299, -0.7070840722676957, 0.0, -4.5415650006087195e-05, 0.7071294879177017],
[0.7050276246659577, 1.1366349297182052, 1.6738081355713785, -0.7070930047955863, 0.0, -2.755197676322565e-05, 0.7071205567723494],
[0.7393773370886092, 1.1712116218040742, 1.6834097684350517, -0.7070984243764238, 0.0, -1.6713323967599072e-05, 0.7071151377003914],
[0.7754007810799545, 1.2058011879550292, 1.6914169780654758, -0.7071017121546024, 0.0, -1.013795487752288e-05, 0.7071118501094801],
[0.8124549695113152, 1.2403986824400133, 1.6984422850009568, 0.7071067811865476, 0.0, -1.7347234759768067e-18, -0.7071067811865475],
[0.8499999888078303, 1.2749999523286397, 1.7050000192726071, -0.7071049162611182, 8.672668014977102e-19, -3.729836103174601e-06, 0.7071086460972215]]

"joint_path": [[1.4991966983332474, 1.724848979512872, -0.12160212895549259, -2.1753188236947216, -0.00017021336573695917, -1.087988693313455, -4.938109420111803],
[1.4991924428212384, 1.6900076267350803, -0.1742698466795526, -2.1713221895964683, -0.00016695776713120184, -1.1446581377704086, -4.9032834203665425],
[1.4991902830877921, 1.65330466782269, -0.22267174829517164, -2.1639892190276164, -0.0001643251781124196, -1.2003982514145348, -4.866593100544336],
[1.4991875044587564, 1.614692049456835, -0.2675874578238114, -2.151681730051648, -0.00016191691029262162, -1.2576269599609198, -4.8279936445595215],
[1.4991869792097399, 1.5728121894969183, -0.3096071465602608, -2.136474051013295, -0.00015994222714616792, -1.3148602665507707, -4.7861242993634425],
[1.4996995368127877, 1.5310570318429606, -0.3451437217378554, -2.116145351167999, 0.0012887362047900252, -1.3707833333627184, -4.745568140630676],
[1.4996915191817997, 1.486531172553589, -0.3762155804839208, -2.0936836569654385, 0.0012586982880803778, -1.4228474396092519, -4.700977843661953],
[1.4996854688844352, 1.4400668524375453, -0.40251130320718653, -2.0665644190594255, 0.0010999184937932308, -1.4747931944148738, -4.654439391976749],
[1.499679983763214, 1.3923481993959457, -0.4245589769450258, -2.0365369655806473, 0.002366202463741825, -1.52667065547134, -4.60813714575047],
[1.499694414036423, 1.3435633364396131, -0.44150700657144937, -2.004443694710577, 0.004578220444993348, -1.5723756819677641, -4.56204326088563],
[1.4996894509541419, 1.293145898912968, -0.45360941459397536, -1.9680436004261215, 0.006467156889525986, -1.617321171666944, -4.514147334206811],
[1.4996817532899787, 1.2435298952548128, -0.46409013621991557, -1.9304955399059294, 0.010111911587299514, -1.6581775815670863, -4.4695593238236535],
[1.4996750096532494, 1.1925045693075376, -0.4714636286392242, -1.892213840181276, 0.01639354998423376, -1.6923768150340879, -4.427187207198949],
[1.4996624094930386, 1.1425406286149697, -0.4780462835504612, -1.8520916112774424, 0.023475191431027262, -1.7189920600160162, -4.38959101555384],
[1.4996744539577294, 1.0945033255785588, -0.4850541449996593, -1.8123264790465505, 0.0354931276234318, -1.733696978042613, -4.362490686773342],
[1.4996704958204363, 1.0486508869006768, -0.4970576790437462, -1.7774422133282022, 0.05371006770659513, -1.7293466681968424, -4.350217485290327],
[1.4998573507918713, 1.0098794678161795, -0.5168187604468233, -1.7478128489019211, 0.08136268135234094, -1.7028593341396538, 1.9216429732066804],
[1.4998782048509747, 0.9801804428145177, -0.5470414197744733, -1.730784218370072, 0.12637476143530335, -1.6411744540948694, 1.876222998637275],
[1.499884686017368, 0.9663045415359198, -0.5906766732225375, -1.7313761113043291, 0.20270993010442914, -1.5434038405135737, 1.7835597165623447],
[1.4998846410970745, 0.9763135477703522, -0.6453822711962968, -1.7538705012441917, 0.32891021956945454, -1.4149985583268658, 1.628632215869944],
[1.4998690220009905, 1.0141173519004172, -0.6981800970467429, -1.7939086461223759, 0.5273626335278635, -1.2855318050227607, 1.3996878612261203],
[1.4998226428138048, 1.080651412175736, -0.742378267057149, -1.8528770819129337, 0.8313330060659768, -1.1961119621812015, 1.0675790144305246],
[1.4997826991104901, 1.1137518296629902, -0.7594944803748316, -1.8959062403917593, 1.1148233043943665, -1.1755183212589713, 0.7619227478780294],
[1.499715432543789, 1.1107672927811272, -0.7585583411169262, -1.9138631483107265, 1.3227895218182268, -1.1925340174685617, 0.5329746714716017],
[1.4997289330019463, 1.0565353507690087, -0.7618628012761028, -1.8892224961041444, 1.3489878984139463, -1.1673345110398983, 0.5062802091021507],
[1.4997623619200326, 0.9804480851582977, -0.7691041704698662, -1.8490705278847492, 1.294488804616038, -1.115092203384815, 0.5659821756543059],
[1.4997961118926815, 0.8908011332670689, -0.7727106950525384, -1.805529562872709, 1.2183924167765037, -1.056106010096336, 0.6390075939760635],
[1.4998363351911035, 0.79181386377915, -0.7716503492219121, -1.7596820589267603, 1.1256310017619957, -0.9965661799171784, 0.7200400455822276],
[1.499872777141351, 0.6727989849767461, -0.766229412767273, -1.7125315813014588, 1.000712949360878, -0.9301267740724471, 0.8202854213838741],
[1.4999112785474245, 0.5425115756810628, -0.7548596495871455, -1.6639534262676123, 0.8504514762911073, -0.8699768896470199, 0.9373616314653456],
[1.4999505242730806, 0.40106134728312814, -0.7373405081872858, -1.6147890512588867, 0.6727469475416042, -0.8174453108126017, 1.0722646049600204],
[1.5000347982277156, 0.2518757561829009, -0.7132564618940598, -1.5658022990115792, 0.4698436265390306, -0.775546956033487, 1.2227808238096949],
[1.5001636648546455, 0.10291103157289258, -0.6837980835433306, -1.5173529881682701, 0.2548732461073073, -0.7537587147223631, 1.3828937805477592],
[1.5000747801414034, -0.031568155531515374, -0.6495363548941018, -1.471812862077377, 0.05726955759955027, -0.7494890627919594, 1.528694805845706],
[1.5000353068951382, -0.1522010697999579, -0.6085850820807459, -1.4284033343767704, -0.11927387858671708, -0.754687044187253, 1.657741137076191],
[1.5000074552639646, -0.24812395985275162, -0.563695329911709, -1.3887996947730727, -0.25846390614078346, -0.7627001194127291, 1.759534561552058],
[1.4927400592080515, -0.33654450119217244, -0.518449761023315, -1.353558402786339, -0.3755218768690434, -0.771874444540356, 1.8460211940180382],
[1.4038248344755497, -0.5307986182377046, -0.504505208066484, -1.3333244259576638, -0.5133393226984995, -0.8110569992432237, 1.941066225245293],
[1.303367745284862, -0.7485992763506983, -0.48704225084650676, -1.3131594959331416, -0.6565839090288658, -0.8610424782820838, 2.036129477744237],
[1.187634056413847, -0.992124343630245, -0.46569997795801327, -1.292725532381321, -0.8003353845957069, -0.922978798256174, 2.1270168471413013],
[1.046499432929188, -1.2819815618731119, -0.435084848102183, -1.2676066626642666, -0.9526133164225306, -1.0038212444187014, 2.217618307655298]]

Pause:
3.74 s
"control_points": [[0.8499999880790714, 1.3749999523162846, 1.6050000190734888, 0.7071067811865475, 0.0, 0.0, -0.7071067811865476],
[0.8359557714602871, 1.36295418681056, 1.5594325939780038, 0.7071109200226812, -6.47079490305482e-05, 5.681239900414018e-05, -0.7071026370831254],
[0.8219115548415017, 1.350908421304833, 1.5138651688825169, 0.7071170426482258, -0.0001605825245151984, 0.00014098852756935055, -0.7070964872857981],
[0.807867338222713, 1.338862655799101, 1.4682977437870244, 0.7071321806520711, -0.0003984111571197514, 0.00034979772910593735, -0.7070811820408924],
[0.7938231216039193, 1.326816890293361, 1.4227303186915239, 0.7071693932844781, -0.0009878664983234621, 0.0008673287672752535, -0.7070429414556473],
[0.7797789049851193, 1.31477112478761, 1.377162893596012, 0.7072595504396552, -0.002445710361980358, 0.002147289089131729, -0.7069464873399469],
[0.7657346883663115, 1.3027253592818464, 1.3315954685004874, 0.7074699741674049, -0.006032284602886051, 0.00529623585510187, -0.7066978117129048],
[0.7516904717474961, 1.2906795937760698, 1.2860280434049494, 0.7079136071028631, -0.014742221798021864, 0.012943401846987203, -0.7060265293342018],
[0.7376462551286732, 1.2786338282702803, 1.2404606183093985, 0.7085806702971276, -0.03523928238234541, 0.0309394471826055, -0.7040698667507974],
[0.7236020385098428, 1.2665880627644777, 1.1948931932138351, 0.7081881028918915, -0.08004926173849326, 0.07028179174288388, -0.6979413989490209],
[0.7095578218910044, 1.2545422972586613, 1.1493257681182587, 0.7005369231798534, -0.16360358428763525, 0.14364096294674156, -0.6795948500641215],
[0.6955136052721583, 1.242496531752831, 1.1037583430226698, 0.6738068487559674, -0.28018054636090095, 0.245993409334282, -0.6379423442401018],
[0.6814693886533049, 1.2304507662469877, 1.0581909179270692, 0.6292103548460086, -0.38932834207534567, 0.34182318316352195, -0.5793743892021633],
[0.6674251720344441, 1.2184050007411316, 1.0126234928314575, 0.5884123109110643, -0.45909962495181156, 0.4030810969313835, -0.5296452737767038],
[0.6533809554155766, 1.2063592352352634, 0.9670560677358355, 0.5636835674384125, -0.4937902012186432, 0.43353879015272756, -0.5004759638716592],
[0.6393367387967028, 1.1943134697293836, 0.9214886426402039, 0.5517221157028854, -0.5090361067883087, 0.44692441716424625, -0.4865629603376449],
[0.6252925221778229, 1.1822677042234921, 0.8759212175445633, 0.5465162948234427, -0.5153969033366522, 0.4525090805155455, -0.48054292583953506],
[0.6112483055589374, 1.1702219387175907, 0.8303537924489144, 0.5443513436050222, -0.517995755574645, 0.45479082537857524, -0.47804530859902244],
[0.5972040889400466, 1.158176173211679, 0.784786367353258, 0.5434677991428617, -0.5190487174581885, 0.45571530670676236, -0.47702697977471425],
[0.5831598723211514, 1.1461304077057592, 0.7392189422575952, 0.5431099696249434, -0.5194739074380083, 0.45608861575376497, -0.47661472382302184],
[0.5691156557022525, 1.134084642199832, 0.6936515171619274, 0.5429655004798628, -0.5196453686564618, 0.45623915557618966, -0.4764483067885411],
[0.5550714390833514, 1.1220388766939007, 0.6480840920662566, 0.5428679236348517, -0.5197611101471665, 0.4563407744939542, -0.47633591445662365],
[0.5410272224644496, 1.109993111187968, 0.6025166669705846, 0.5428837677723093, -0.5197423201374016, 0.4563242772081022, -0.4763541638088574]]

"joint_path": [[0.8040310140309092, -1.8897895145559382, -0.4302777605334297, -1.4224816429271636, -1.3140375939956541, -1.200132270562164, 2.514497013180052],
[0.9323623748357394, -1.6591459295612412, -0.4936290509898514, -1.5214252434194806, -1.2640459398589834, -1.1070267004320329, 2.525506285974427],
[1.017654912261785, -1.5022160732504568, -0.5428579723248034, -1.608287121972591, -1.236999222228022, -1.0363170525918886, 2.543930890467596],
[1.0868639030911609, -1.3729496525771812, -0.5864995662580382, -1.6912890878044908, -1.221209035814686, -0.9730868332899605, 2.5667701141926482],
[1.1470478528690848, -1.2593042762612963, -0.6247849964150148, -1.7672246020787812, -1.2085050597557576, -0.9162964471028032, 2.5878514868840856],
[1.2012349302894718, -1.156164997372717, -0.6602855670544368, -1.841622330486641, -1.2023719460929383, -0.8619038215629805, 2.611994854645629],
[1.2511844696324137, -1.060513210937714, -0.6912868140518155, -1.9085487658549587, -1.1903031872154326, -0.8140694419519284, 2.6268753039960453],
[1.298275361029717, -0.96808409272609, -0.718745908098894, -1.9685447116124803, -1.1572428479974655, -0.7714462887255297, 2.62234854425915],
[1.342893252598767, -0.8779780973412658, -0.7394351996610066, -2.01330844340916, -1.0760912850838034, -0.7461042416110394, 2.5724434441133583],
[1.3851488277327357, -0.7846290117537491, -0.7450413437654796, -2.0252836195502635, -0.8928841397558528, -0.7676515739837797, 2.426422854471759],
[1.425749446666958, -0.6706202465385926, -0.7176410903066804, -1.9881888307743874, -0.5955669730215537, -0.8857637718511302, 2.1808701023021366],
[1.4662219396751193, -0.530017622414093, -0.6381137462239905, -1.9079726242878152, -0.3061879599103921, -1.1211245081391712, 1.9446990130721602],
[1.4999901317404687, -0.41146024337771026, -0.5381292971487824, -1.8431746404772527, -0.13314575681934349, -1.3732289518785246, 1.8067128433146575],
[1.4999963169424404, -0.3667320628786125, -0.4830225158749061, -1.8394343552441006, -0.05826029422061546, -1.5351854508026954, 1.7463358308061363],
[1.4999993510456497, -0.33828386500914537, -0.46665694388156953, -1.8791315675861713, -0.02390935006994945, -1.5952286255827708, 1.7116214598817687],
[1.5000005744318932, -0.31990270055767545, -0.4748592058408045, -1.9391049930939313, -0.012501174524630643, -1.5953890627806293, 1.691793981482031],
[1.500000349454254, -0.30320782823906867, -0.4931307446431415, -2.0046700329841376, -0.006255617449273345, -1.5704188023249834, 1.6747976074138264],
[1.500000507861481, -0.2880563097902406, -0.5140990965112469, -2.0729017318551333, -0.004640423578101285, -1.5340579035733484, 1.6588243209307454],
[1.500000562178285, -0.2722152229232966, -0.5358139315493091, -2.1400407294206545, -0.003327602825778279, -1.4925286601237469, 1.6431110619898186],
[1.5000007205403907, -0.2557917966320357, -0.5568225739097127, -2.2078318490437687, -0.0025987068178669917, -1.4456978050267169, 1.6267681569927086],
[1.5000014599996838, -0.23823200150138452, -0.5740899817364712, -2.2723750360055814, -0.0015617401091636192, -1.4003739040677805, 1.6071776524383277],
[1.5000038526628312, -0.2197685319768552, -0.5888755226635956, -2.337120038008626, -0.0007621574156102451, -1.3503932712029114, 1.588635263606666],
[1.5000048809547415, -0.20015455529811496, -0.6001126170068578, -2.399287846495021, 0.00010543782433107264, -1.2994563181825538, 1.5688454991441136]]

4 (69476ae6781ac494):
Place:
2.52 s
"control_points": [[-0.1449999958276314, 0.300000011863702, 0.5399999916553508, 0.0, 0.0, -0.7071067811865476, 0.7071067811865475],
[-0.12012197804458827, 0.29687882887220957, 0.5839055487230347, -8.904456395744956e-05, 0.0, -0.7070622546996164, 0.7071512992635738],
[-0.09524348722924894, 0.2937570042644367, 0.6278096909329538, -0.00015766989414375823, 0.0, -0.7070279330555781, 0.7071856029497218],
[-0.07036400304609193, 0.2906338322680829, 0.6717108619415669, -0.0002791704196184884, 0.0, -0.7069671546448661, 0.7072463250644846],
[-0.045482905822824445, 0.2875084723853549, 0.715607208285203, -0.0004942575335716216, 0.0, -0.706859522865143, 0.7073537803987145],
[-0.02059941458315823, 0.28437986534980175, 0.7594963940336938, -0.0008749277154615713, 0.0, -0.7066689113618112, 0.7075438390772727],
[0.0042874910508141975, 0.28124662720618754, 0.8033753671973586, -0.0015483742617102977, 0.0, -0.7063313226078678, 0.7078796968695782],
[0.029179172896405366, 0.27810691092135226, 0.8472400545280342, -0.002738898808215789, 0.0, -0.7057333534647456, 0.7084722522729614],
[0.054077470392059256, 0.27495822168711803, 0.89108495419426, -0.00484078288966848, 0.0, -0.7046739623126833, 0.7095147452023516],
[0.07898488454119099, 0.2717971674454952, 0.934902585598131, -0.008543150004873292, 0.0, -0.7027964987648603, 0.7113396487697337],
[0.10390482801252392, 0.2686191196886778, 0.9786827413155081, -0.015038186754826934, 0.0, -0.6994677450462911, 0.7145059318011179],
[0.12884196640695758, 0.26541775061379075, 1.022411466353604, -0.026350666517077435, 0.0, -0.6935631132551481, 0.7199137797722255],
[0.15380268481765383, 0.2621844003478298, 1.0660696626517034, -0.045805186251375515, 0.0, -0.6830906176662842, 0.7288958039176596],
[0.17879572633934931, 0.2589072109652492, 1.109631179275094, -0.07852457172019639, 0.0, -0.6645668260180055, 0.7430913977382017],
[0.20383306637782606, 0.2555699406999133, 1.1530601973215933, -0.13146531372930764, 0.0, -0.6321481735530766, 0.7636134872823843],
[0.22893111019048665, 0.2521503397725604, 1.1963076480313306, -0.2116939764574591, 0.0, -0.5770799809625021, 0.7887739574199611],
[0.2541123334120924, 0.2486179254164707, 1.2393063059107594, -0.32110898674431865, 0.0, -0.48957377395208795, 0.8106827606964064],
[0.27940752961823845, 0.24493093360383852, 1.2819640661833045, -0.44887303580403853, 0.0, -0.36622814863564473, 0.8151011844396833],
[0.304858889682912, 0.2410321426454018, 1.3241547343117037, -0.5710641890985741, 0.0, -0.21985317328792547, 0.7909173623864996],
[0.33052422086589145, 0.23684315102318768, 1.3657054065442806, -0.6653111674552743, 0.0, -0.07724780470002048, 0.7425589721552945],
[0.356482727538725, 0.2322565372395096, 1.4063791795397802, -0.6875867692895081, -4.784579987654483e-18, -0.03754416402245041, 0.7251309333119585],
[0.38284293162188765, 0.22712511766693189, 1.4458514600332422, -0.7008105970257015, 0.0, -0.012428520641814284, 0.7132391176675157],
[0.40975352477683064, 0.2212472281839507, 1.4836775055095048, -0.7045530751768335, 0.0, -0.005080039508116348, 0.7096331146849499],
[0.4374182375721305, 0.2143465577596241, 1.5192479499516902, -0.7056219885020183, -6.120402413182545e-19, -0.0029602904345921287, 0.7085822789366106],
[0.46611621254035035, 0.2060445173451563, 1.5517278672395152, -0.7062540488152598, -3.0629064496381363e-19, -0.0017023908034534698, 0.7079564396187134],
[0.4962299184313006, 0.19582238096096574, 1.579973278537263, -0.7066205646355833, 4.596725983486119e-19, -0.0009714321772796882, 0.7075919968128629],
[0.5282833970870249, 0.18296941308707962, 1.6024167544102124, -0.7068306963132779, 0.0, -0.0005518467385448084, 0.7073825430518227],
[0.5617503184002499, 0.16901517228039528, 1.6206325685827634, -0.7069503855213175, 0.0, -0.00031268762594419987, 0.7072630731472619],
[0.5962456965294197, 0.15537908982182433, 1.6357722286092784, -0.7070183061305337, 0.0, -0.00017691691379391553, 0.7071952230443278],
[0.6314873913145436, 0.14351241281844473, 1.6486796266295207, -0.7070567679647232, 0.0, -0.0001000158336877586, 0.7071567837984111],
[0.6672678942611986, 0.13504332888822718, 1.6599754285826298, -0.7070785219223217, -4.3122154189674613e-19, -5.651514074429843e-05, 0.7071350370630661],
[0.7034335776910908, 0.13193978489884178, 1.670119140801033, -0.7070908175955877, -4.3602047246968515e-19, -3.192610081445097e-05, 0.7071227436964022],
[0.7398693319742292, 0.1367062816377406, 1.6794550606436895, -0.7070977646390406, 0.0, -1.803275010826571e-05, 0.7071157973891489],
[0.7764870545659301, 0.14677545359191688, 1.6882467062319872, -0.7071016888625103, 0.0, -1.0184538057459287e-05, 0.7071118734005679],
[0.8132168397523529, 0.16011020269779352, 1.6967031682618805, -0.7071067811865476, 0.0, 4.3368694451605645e-19, 0.7071067811865475],
[0.8499999880791215, 0.17499998855375892, 1.7050000190734862, -0.7071051570655131, -4.3363354841968206e-19, -3.2482308777741925e-06, 0.707108405296391]]

"joint_path": [[1.4991966983332474, 1.724848979512872, -0.12160212895549256, -2.175318823694722, -0.00017021336573681147, -1.087988693313455, -4.938109420111803],
[1.499194770053451, 1.6922049946004927, -0.15490424758620663, -2.143029013923485, -0.00016634745714255733, -1.1535847412141904, -4.905480003233557],
[1.4997204061532403, 1.659623036546717, -0.1824663570142504, -2.106814914487264, -0.00015863335914405782, -1.2173717507468085, -4.8723858127459785],
[1.49971362529502, 1.6267163705222953, -0.20438912478707538, -2.066846280170005, -0.0001561553821025511, -1.279268359350402, -4.839496660789559],
[1.4997282305042026, 1.5937950056458086, -0.22092483030610582, -2.0233329626756653, -0.00015420081714563507, -1.3393226853490092, -4.806570745333927],
[1.4997210842196542, 1.5627518772820757, -0.23116915134838487, -1.9767893936383205, 0.0013713020205326028, -1.394795030030714, -4.777223247997287],
[1.4997223112517388, 1.5306137414419902, -0.23843772489224668, -1.9271680721522988, 0.002788229206348604, -1.450274749330981, -4.746591876334111],
[1.4997270528742064, 1.4986199027128846, -0.2405003756372655, -1.8738737484698937, 0.004103957686328679, -1.5055481555016075, -4.715938375952017],
[1.4997702699442752, 1.4674122181395304, -0.24001413156099266, -1.8188130479980844, 0.0067103238828379675, -1.5556834239024002, -4.687326579675954],
[1.499813710672587, 1.437561587715741, -0.23542550929427009, -1.7606203447768458, 0.01193316094730462, -1.6045475405964686, -4.66254409887598],
[1.4998689813737085, 1.408880455165414, -0.22988686678462772, -1.7016289495123358, 0.019229554385154116, -1.6457398884976953, -4.641095470096616],
[1.4999005530494391, 1.3832761472749306, -0.22083166066875512, -1.6410253363025633, 0.03301952132160104, -1.6813015939244311, -4.628385902070537],
[1.4998974318538483, 1.3623704520575886, -0.21546999333079886, -1.582400263160688, 0.05820675539063436, -1.7029909876831115, -4.630401167684385],
[1.4998533082004224, 1.3487559726006, -0.2139357598073201, -1.528292081716717, 0.10135531203903458, -1.7057940222890942, -4.653776172103434],
[1.499560338575281, 1.3466795160624692, -0.22230359731481938, -1.4883326357900706, 0.1739865076126237, -1.6742511813814074, 1.5719296825355913],
[1.4995499530275729, 1.3660517284307185, -0.2396838431363233, -1.4681960157544125, 0.3035614769254712, -1.6061753082798462, 1.4543001244038745],
[1.4995064397032922, 1.4098664945416537, -0.2643252353867158, -1.478128212340629, 0.5129277286088407, -1.5114258297966388, 1.2559289914694425],
[1.4991922953703258, 1.4692359517020541, -0.2762435812951356, -1.5122613602016852, 0.8160385566422373, -1.4354421619670195, 0.9624548887098746],
[1.4991835710657075, 1.5088579318597597, -0.2554832116960913, -1.5445365450277502, 1.1532196512256645, -1.4342521751767312, 0.6291591061754136],
[1.4997281530137674, 1.5094347324487818, -0.20240095271920436, -1.544083625288875, 1.437238985345392, -1.5049234293038936, 0.3421799756671848],
[1.499761079420044, 1.4815950989499915, -0.16842060543130002, -1.489055301127806, 1.500167335460213, -1.5176369972241723, 0.30627046124760676],
[1.4997675510706683, 1.4498906809593268, -0.1380553595714273, -1.4272054092879805, 1.5357200881530093, -1.511504257311566, 0.3000430874867549],
[1.499769822790659, 1.4179589371151913, -0.11090435587538328, -1.3580897105554885, 1.5356814680551092, -1.4888399085088506, 0.33236115568645525],
[1.4997756173720482, 1.3866404026985157, -0.0824538825899573, -1.2874123503537303, 1.524598528047133, -1.4627695104991307, 0.37276515765819135],
[1.4997492146078986, 1.3538606672061535, -0.050516774831204654, -1.214000294611317, 1.5088338724936945, -1.4354750584923004, 0.4144925347051881],
[1.4996828187043447, 1.3212782966057854, -0.015349361277370006, -1.1424673600641209, 1.491564899520774, -1.4091830983701479, 0.451578017278007],
[1.4997245014679552, 1.288388823858897, 0.023826630986048033, -1.0726263658142958, 1.4717705960694454, -1.383765798048095, 0.4851398351369329],
[1.499768826450988, 1.2549440649273742, 0.06513287710960552, -1.0032287253884777, 1.4509840474364082, -1.3567545720657002, 0.5152562914326863],
[1.4997999542826508, 1.223061286891431, 0.107113963711049, -0.9358641406129684, 1.4286296268593197, -1.332532925803904, 0.5447963007787371],
[1.4998243256757826, 1.1907352431287677, 0.1472063520773905, -0.8712704299512161, 1.4047155635594037, -1.308874518286132, 0.5741751293459298],
[1.4998527781499122, 1.1581528365933456, 0.18677412704014995, -0.8080865624329175, 1.3793816646510906, -1.2859521515994703, 0.6033946173192934],
[1.4998678676591801, 1.1246887090978923, 0.22049095380691594, -0.7516099801514434, 1.3522920697805083, -1.2632961606748376, 0.6326174535022341],
[1.4266771601015737, 1.0442385683603066, 0.2202386446724191, -0.7383282713530382, 1.3435244363639525, -1.2604663273855716, 0.6478563581083248],
[1.3449833178263069, 0.9561600023365715, 0.20576631004236837, -0.7426781746769417, 1.3362679777904143, -1.2577146256503382, 0.6594599890075467],
[1.2618607294274349, 0.8628965078795509, 0.18367701301551118, -0.7560108532170227, 1.3269002876130291, -1.2518095364933268, 0.6704571906722195],
[1.176790176243729, 0.7647874940713286, 0.15407453445943417, -0.7791830698372777, 1.3162159111378824, -1.243217867297808, 0.6797604975768251]]

Pause:
4.25 s
"control_points": [[0.8499999880790701, 0.32499998807907116, 1.6050000190734905, 0.7071067811865475, 0.0, 0.0, -0.7071067811865476],
[0.8381164201709284, 0.35519203127566973, 1.566442967069717, 0.7071103801728725, -5.62630841089836e-05, 4.939796163364807e-05, -0.7071031782180606],
